fragmented_input,corrected_output
teacher took book,My teacher took my book
sister took food,My sister took my food
like play teacher,I like to play with my teacher
need food,I need food
like play friend,I like to play with my friend
like play mom,I like to play with my mom
need ball,I need ball
teacher took food,My teacher took my food
friend took toy,My friend took my toy
want go garden,I want to go to the garden
friend took food,My friend took my food
feel happy home,I feel happy about home
need toy,I need toy
feel angry park,I feel angry about park
feel sad park,I feel sad about park
mom took book,My mom took my book
need food,I need food
want go park,I want to go to the park
need food,I need food
need water,I need water
angry mom broke water,I am angry because my mom broke my water
need book,I need book
need ball,I need ball
want go shop,I want to go to the shop
brother took book,My brother took my book
like play mom,I like to play with my mom
want go home,I want to go to the home
feel happy school,I feel happy about school
like play friend,I like to play with my friend
angry friend broke food,I am angry because my friend broke my food
friend took book,My friend took my book
friend took toy,My friend took my toy
need food,I need food
like play friend,I like to play with my friend
want go shop,I want to go to the shop
need water,I need water
teacher took food,My teacher took my food
need water,I need water
angry brother broke ball,I am angry because my brother broke my ball
angry mom broke food,I am angry because my mom broke my food
angry teacher broke ball,I am angry because my teacher broke my ball
sister took ball,My sister took my ball
angry friend broke food,I am angry because my friend broke my food
need book,I need book
feel angry shop,I feel angry about shop
angry friend broke ball,I am angry because my friend broke my ball
like play sister,I like to play with my sister
want go shop,I want to go to the shop
like play teacher,I like to play with my teacher
need food,I need food
feel happy garden,I feel happy about garden
want go shop,I want to go to the shop
like play brother,I like to play with my brother
mom took ball,My mom took my ball
want go garden,I want to go to the garden
want go garden,I want to go to the garden
angry brother broke food,I am angry because my brother broke my food
need food,I need food
angry friend broke water,I am angry because my friend broke my water
want go garden,I want to go to the garden
angry friend broke book,I am angry because my friend broke my book
angry friend broke food,I am angry because my friend broke my food
need food,I need food
sister took ball,My sister took my ball
need toy,I need toy
friend took water,My friend took my water
feel angry home,I feel angry about home
angry mom broke ball,I am angry because my mom broke my ball
feel scared garden,I feel scared about garden
need water,I need water
feel happy garden,I feel happy about garden
like play mom,I like to play with my mom
teacher took toy,My teacher took my toy
angry brother broke book,I am angry because my brother broke my book
angry brother broke book,I am angry because my brother broke my book
like play sister,I like to play with my sister
like play mom,I like to play with my mom
sister took book,My sister took my book
want go school,I want to go to the school
want go school,I want to go to the school
sister took food,My sister took my food
want go park,I want to go to the park
angry teacher broke toy,I am angry because my teacher broke my toy
need book,I need book
brother took book,My brother took my book
angry friend broke toy,I am angry because my friend broke my toy
like play teacher,I like to play with my teacher
need toy,I need toy
feel scared shop,I feel scared about shop
feel scared school,I feel scared about school
want go garden,I want to go to the garden
angry sister broke water,I am angry because my sister broke my water
friend took book,My friend took my book
want go shop,I want to go to the shop
want go garden,I want to go to the garden
want go shop,I want to go to the shop
angry sister broke toy,I am angry because my sister broke my toy
want go park,I want to go to the park
angry brother broke water,I am angry because my brother broke my water
need food,I need food
need water,I need water
friend took food,My friend took my food
teacher took toy,My teacher took my toy
like play sister,I like to play with my sister
like play sister,I like to play with my sister
feel scared home,I feel scared about home
like play sister,I like to play with my sister
need book,I need book
like play mom,I like to play with my mom
need food,I need food
mom took book,My mom took my book
like play mom,I like to play with my mom
sister took book,My sister took my book
like play brother,I like to play with my brother
teacher took water,My teacher took my water
want go home,I want to go to the home
feel angry park,I feel angry about park
angry teacher broke food,I am angry because my teacher broke my food
feel sad school,I feel sad about school
angry friend broke book,I am angry because my friend broke my book
angry teacher broke water,I am angry because my teacher broke my water
want go shop,I want to go to the shop
angry teacher broke toy,I am angry because my teacher broke my toy
feel sad garden,I feel sad about garden
friend took toy,My friend took my toy
like play sister,I like to play with my sister
angry brother broke water,I am angry because my brother broke my water
brother took ball,My brother took my ball
need toy,I need toy
need book,I need book
want go garden,I want to go to the garden
need ball,I need ball
need toy,I need toy
like play friend,I like to play with my friend
like play mom,I like to play with my mom
like play brother,I like to play with my brother
need toy,I need toy
like play friend,I like to play with my friend
want go shop,I want to go to the shop
like play sister,I like to play with my sister
friend took water,My friend took my water
angry brother broke food,I am angry because my brother broke my food
feel scared home,I feel scared about home
teacher took toy,My teacher took my toy
want go park,I want to go to the park
angry sister broke food,I am angry because my sister broke my food
need water,I need water
want go garden,I want to go to the garden
need toy,I need toy
angry teacher broke water,I am angry because my teacher broke my water
like play sister,I like to play with my sister
like play sister,I like to play with my sister
want go park,I want to go to the park
like play sister,I like to play with my sister
want go park,I want to go to the park
angry friend broke book,I am angry because my friend broke my book
angry mom broke water,I am angry because my mom broke my water
angry friend broke water,I am angry because my friend broke my water
angry friend broke book,I am angry because my friend broke my book
want go garden,I want to go to the garden
angry brother broke water,I am angry because my brother broke my water
brother took food,My brother took my food
like play brother,I like to play with my brother
need food,I need food
sister took water,My sister took my water
angry friend broke food,I am angry because my friend broke my food
teacher took ball,My teacher took my ball
angry mom broke water,I am angry because my mom broke my water
feel angry home,I feel angry about home
feel sad park,I feel sad about park
angry teacher broke food,I am angry because my teacher broke my food
need book,I need book
want go home,I want to go to the home
want go garden,I want to go to the garden
feel sad garden,I feel sad about garden
like play friend,I like to play with my friend
angry sister broke book,I am angry because my sister broke my book
want go park,I want to go to the park
want go home,I want to go to the home
feel happy school,I feel happy about school
feel scared park,I feel scared about park
feel angry home,I feel angry about home
feel angry park,I feel angry about park
need book,I need book
angry sister broke ball,I am angry because my sister broke my ball
want go garden,I want to go to the garden
friend took toy,My friend took my toy
like play sister,I like to play with my sister
feel scared shop,I feel scared about shop
feel angry school,I feel angry about school
mom took food,My mom took my food
angry sister broke food,I am angry because my sister broke my food
need book,I need book
want go shop,I want to go to the shop
want go garden,I want to go to the garden
like play brother,I like to play with my brother
teacher took water,My teacher took my water
want go school,I want to go to the school
angry friend broke water,I am angry because my friend broke my water
want go park,I want to go to the park
want go shop,I want to go to the shop
angry teacher broke book,I am angry because my teacher broke my book
want go shop,I want to go to the shop
brother took toy,My brother took my toy
like play teacher,I like to play with my teacher
need toy,I need toy
angry teacher broke book,I am angry because my teacher broke my book
want go home,I want to go to the home
feel happy garden,I feel happy about garden
need ball,I need ball
like play brother,I like to play with my brother
feel sad garden,I feel sad about garden
want go park,I want to go to the park
like play brother,I like to play with my brother
angry mom broke book,I am angry because my mom broke my book
angry brother broke toy,I am angry because my brother broke my toy
angry teacher broke toy,I am angry because my teacher broke my toy
like play mom,I like to play with my mom
like play teacher,I like to play with my teacher
mom took book,My mom took my book
like play sister,I like to play with my sister
feel scared shop,I feel scared about shop
angry teacher broke toy,I am angry because my teacher broke my toy
like play brother,I like to play with my brother
want go garden,I want to go to the garden
want go park,I want to go to the park
want go garden,I want to go to the garden
want go shop,I want to go to the shop
need food,I need food
want go school,I want to go to the school
want go home,I want to go to the home
need ball,I need ball
like play brother,I like to play with my brother
angry sister broke food,I am angry because my sister broke my food
angry friend broke food,I am angry because my friend broke my food
need toy,I need toy
feel scared garden,I feel scared about garden
want go home,I want to go to the home
angry brother broke toy,I am angry because my brother broke my toy
like play mom,I like to play with my mom
feel sad garden,I feel sad about garden
angry friend broke food,I am angry because my friend broke my food
angry sister broke water,I am angry because my sister broke my water
want go home,I want to go to the home
need ball,I need ball
angry mom broke toy,I am angry because my mom broke my toy
want go shop,I want to go to the shop
like play brother,I like to play with my brother
angry brother broke water,I am angry because my brother broke my water
want go park,I want to go to the park
angry sister broke ball,I am angry because my sister broke my ball
mom took toy,My mom took my toy
teacher took food,My teacher took my food
want go home,I want to go to the home
feel sad garden,I feel sad about garden
want go park,I want to go to the park
angry mom broke book,I am angry because my mom broke my book
need water,I need water
feel angry home,I feel angry about home
like play brother,I like to play with my brother
need water,I need water
need food,I need food
need ball,I need ball
like play teacher,I like to play with my teacher
want go school,I want to go to the school
like play sister,I like to play with my sister
need food,I need food
feel sad home,I feel sad about home
teacher took ball,My teacher took my ball
like play mom,I like to play with my mom
need ball,I need ball
sister took water,My sister took my water
feel angry school,I feel angry about school
want go park,I want to go to the park
angry brother broke book,I am angry because my brother broke my book
feel angry garden,I feel angry about garden
need ball,I need ball
sister took food,My sister took my food
want go home,I want to go to the home
want go garden,I want to go to the garden
need water,I need water
feel scared school,I feel scared about school
need water,I need water
want go garden,I want to go to the garden
need ball,I need ball
teacher took book,My teacher took my book
want go park,I want to go to the park
need book,I need book
feel happy shop,I feel happy about shop
want go shop,I want to go to the shop
sister took food,My sister took my food
want go home,I want to go to the home
want go school,I want to go to the school
need book,I need book
feel happy garden,I feel happy about garden
need book,I need book
need water,I need water
friend took book,My friend took my book
feel scared home,I feel scared about home
feel angry garden,I feel angry about garden
need ball,I need ball
need food,I need food
want go garden,I want to go to the garden
feel angry shop,I feel angry about shop
feel happy shop,I feel happy about shop
need water,I need water
need ball,I need ball
feel happy park,I feel happy about park
feel sad garden,I feel sad about garden
need toy,I need toy
like play brother,I like to play with my brother
need toy,I need toy
like play friend,I like to play with my friend
feel happy home,I feel happy about home
teacher took food,My teacher took my food
feel scared garden,I feel scared about garden
feel sad park,I feel sad about park
angry teacher broke toy,I am angry because my teacher broke my toy
like play brother,I like to play with my brother
need book,I need book
need book,I need book
need water,I need water
need book,I need book
want go park,I want to go to the park
feel angry school,I feel angry about school
like play brother,I like to play with my brother
teacher took book,My teacher took my book
angry friend broke toy,I am angry because my friend broke my toy
angry mom broke book,I am angry because my mom broke my book
like play mom,I like to play with my mom
need water,I need water
want go school,I want to go to the school
like play brother,I like to play with my brother
like play friend,I like to play with my friend
need water,I need water
feel scared park,I feel scared about park
feel happy home,I feel happy about home
like play brother,I like to play with my brother
angry mom broke book,I am angry because my mom broke my book
feel angry home,I feel angry about home
feel scared school,I feel scared about school
feel sad shop,I feel sad about shop
like play mom,I like to play with my mom
want go park,I want to go to the park
need toy,I need toy
brother took book,My brother took my book
want go garden,I want to go to the garden
need toy,I need toy
feel angry park,I feel angry about park
like play friend,I like to play with my friend
brother took toy,My brother took my toy
want go shop,I want to go to the shop
like play sister,I like to play with my sister
like play sister,I like to play with my sister
need book,I need book
like play friend,I like to play with my friend
angry sister broke ball,I am angry because my sister broke my ball
want go home,I want to go to the home
want go shop,I want to go to the shop
feel scared school,I feel scared about school
want go shop,I want to go to the shop
feel happy garden,I feel happy about garden
like play friend,I like to play with my friend
need water,I need water
like play friend,I like to play with my friend
need water,I need water
like play friend,I like to play with my friend
need water,I need water
angry mom broke food,I am angry because my mom broke my food
want go home,I want to go to the home
like play mom,I like to play with my mom
friend took book,My friend took my book
want go shop,I want to go to the shop
need book,I need book
need water,I need water
want go garden,I want to go to the garden
angry sister broke toy,I am angry because my sister broke my toy
teacher took book,My teacher took my book
angry brother broke water,I am angry because my brother broke my water
mom took toy,My mom took my toy
want go shop,I want to go to the shop
angry sister broke ball,I am angry because my sister broke my ball
need toy,I need toy
angry sister broke toy,I am angry because my sister broke my toy
teacher took ball,My teacher took my ball
need food,I need food
angry sister broke ball,I am angry because my sister broke my ball
want go shop,I want to go to the shop
want go park,I want to go to the park
angry sister broke food,I am angry because my sister broke my food
angry friend broke water,I am angry because my friend broke my water
need food,I need food
mom took toy,My mom took my toy
want go school,I want to go to the school
angry teacher broke food,I am angry because my teacher broke my food
feel sad shop,I feel sad about shop
friend took water,My friend took my water
want go park,I want to go to the park
angry mom broke toy,I am angry because my mom broke my toy
feel sad garden,I feel sad about garden
feel scared garden,I feel scared about garden
feel angry garden,I feel angry about garden
want go shop,I want to go to the shop
want go home,I want to go to the home
angry mom broke water,I am angry because my mom broke my water
angry friend broke book,I am angry because my friend broke my book
sister took food,My sister took my food
want go home,I want to go to the home
angry teacher broke book,I am angry because my teacher broke my book
angry brother broke book,I am angry because my brother broke my book
like play friend,I like to play with my friend
brother took toy,My brother took my toy
need book,I need book
angry sister broke water,I am angry because my sister broke my water
need food,I need food
want go shop,I want to go to the shop
want go shop,I want to go to the shop
want go school,I want to go to the school
angry sister broke book,I am angry because my sister broke my book
want go school,I want to go to the school
feel sad shop,I feel sad about shop
angry brother broke toy,I am angry because my brother broke my toy
feel sad school,I feel sad about school
angry sister broke water,I am angry because my sister broke my water
feel sad shop,I feel sad about shop
need food,I need food
angry sister broke water,I am angry because my sister broke my water
angry brother broke food,I am angry because my brother broke my food
like play friend,I like to play with my friend
feel happy garden,I feel happy about garden
angry sister broke ball,I am angry because my sister broke my ball
need water,I need water
brother took toy,My brother took my toy
feel scared school,I feel scared about school
want go school,I want to go to the school
like play sister,I like to play with my sister
feel scared home,I feel scared about home
feel scared home,I feel scared about home
angry teacher broke book,I am angry because my teacher broke my book
need ball,I need ball
angry sister broke water,I am angry because my sister broke my water
feel scared shop,I feel scared about shop
angry friend broke food,I am angry because my friend broke my food
want go school,I want to go to the school
like play brother,I like to play with my brother
angry brother broke ball,I am angry because my brother broke my ball
feel sad school,I feel sad about school
want go school,I want to go to the school
want go school,I want to go to the school
want go park,I want to go to the park
like play friend,I like to play with my friend
need book,I need book
like play sister,I like to play with my sister
teacher took food,My teacher took my food
friend took food,My friend took my food
friend took food,My friend took my food
like play teacher,I like to play with my teacher
need water,I need water
angry mom broke ball,I am angry because my mom broke my ball
mom took book,My mom took my book
feel happy garden,I feel happy about garden
angry mom broke water,I am angry because my mom broke my water
angry sister broke food,I am angry because my sister broke my food
want go home,I want to go to the home
mom took food,My mom took my food
angry friend broke book,I am angry because my friend broke my book
angry mom broke toy,I am angry because my mom broke my toy
friend took toy,My friend took my toy
angry sister broke food,I am angry because my sister broke my food
feel sad school,I feel sad about school
like play friend,I like to play with my friend
want go park,I want to go to the park
need food,I need food
like play mom,I like to play with my mom
need water,I need water
angry sister broke toy,I am angry because my sister broke my toy
need book,I need book
need water,I need water
feel sad garden,I feel sad about garden
teacher took food,My teacher took my food
angry teacher broke food,I am angry because my teacher broke my food
want go home,I want to go to the home
need toy,I need toy
need toy,I need toy
feel sad garden,I feel sad about garden
like play friend,I like to play with my friend
like play teacher,I like to play with my teacher
need ball,I need ball
like play friend,I like to play with my friend
friend took food,My friend took my food
need toy,I need toy
like play friend,I like to play with my friend
need toy,I need toy
like play sister,I like to play with my sister
want go shop,I want to go to the shop
mom took ball,My mom took my ball
need water,I need water
want go home,I want to go to the home
feel angry home,I feel angry about home
angry brother broke book,I am angry because my brother broke my book
need toy,I need toy
teacher took book,My teacher took my book
like play brother,I like to play with my brother
want go school,I want to go to the school
like play mom,I like to play with my mom
angry friend broke toy,I am angry because my friend broke my toy
like play brother,I like to play with my brother
angry sister broke food,I am angry because my sister broke my food
want go shop,I want to go to the shop
want go garden,I want to go to the garden
sister took ball,My sister took my ball
like play mom,I like to play with my mom
want go garden,I want to go to the garden
angry mom broke toy,I am angry because my mom broke my toy
sister took ball,My sister took my ball
feel angry shop,I feel angry about shop
like play mom,I like to play with my mom
like play teacher,I like to play with my teacher
angry friend broke book,I am angry because my friend broke my book
want go garden,I want to go to the garden
angry friend broke ball,I am angry because my friend broke my ball
angry friend broke book,I am angry because my friend broke my book
like play sister,I like to play with my sister
teacher took ball,My teacher took my ball
need toy,I need toy
sister took ball,My sister took my ball
like play friend,I like to play with my friend
feel scared school,I feel scared about school
angry sister broke ball,I am angry because my sister broke my ball
sister took toy,My sister took my toy
want go park,I want to go to the park
need ball,I need ball
brother took water,My brother took my water
need food,I need food
feel angry garden,I feel angry about garden
teacher took ball,My teacher took my ball
feel happy home,I feel happy about home
like play brother,I like to play with my brother
need food,I need food
like play teacher,I like to play with my teacher
need toy,I need toy
need water,I need water
want go park,I want to go to the park
angry mom broke toy,I am angry because my mom broke my toy
want go garden,I want to go to the garden
teacher took toy,My teacher took my toy
feel angry shop,I feel angry about shop
like play sister,I like to play with my sister
like play friend,I like to play with my friend
want go garden,I want to go to the garden
sister took ball,My sister took my ball
feel scared park,I feel scared about park
angry friend broke ball,I am angry because my friend broke my ball
like play brother,I like to play with my brother
angry brother broke book,I am angry because my brother broke my book
want go garden,I want to go to the garden
feel scared park,I feel scared about park
angry teacher broke toy,I am angry because my teacher broke my toy
like play sister,I like to play with my sister
brother took food,My brother took my food
feel sad park,I feel sad about park
angry brother broke book,I am angry because my brother broke my book
like play mom,I like to play with my mom
like play sister,I like to play with my sister
want go garden,I want to go to the garden
feel scared school,I feel scared about school
need water,I need water
angry friend broke book,I am angry because my friend broke my book
want go park,I want to go to the park
feel sad park,I feel sad about park
sister took book,My sister took my book
feel sad park,I feel sad about park
angry sister broke food,I am angry because my sister broke my food
feel happy garden,I feel happy about garden
angry mom broke ball,I am angry because my mom broke my ball
need book,I need book
sister took toy,My sister took my toy
angry mom broke ball,I am angry because my mom broke my ball
friend took water,My friend took my water
want go home,I want to go to the home
need water,I need water
want go park,I want to go to the park
friend took water,My friend took my water
like play brother,I like to play with my brother
need ball,I need ball
want go shop,I want to go to the shop
like play friend,I like to play with my friend
need food,I need food
want go garden,I want to go to the garden
like play sister,I like to play with my sister
angry mom broke food,I am angry because my mom broke my food
need toy,I need toy
like play sister,I like to play with my sister
feel angry school,I feel angry about school
like play friend,I like to play with my friend
angry sister broke book,I am angry because my sister broke my book
like play brother,I like to play with my brother
need water,I need water
like play friend,I like to play with my friend
teacher took food,My teacher took my food
teacher took toy,My teacher took my toy
like play friend,I like to play with my friend
want go shop,I want to go to the shop
want go park,I want to go to the park
want go park,I want to go to the park
want go garden,I want to go to the garden
feel scared home,I feel scared about home
need toy,I need toy
feel sad garden,I feel sad about garden
like play sister,I like to play with my sister
want go home,I want to go to the home
need book,I need book
need book,I need book
angry mom broke book,I am angry because my mom broke my book
teacher took book,My teacher took my book
brother took book,My brother took my book
angry brother broke ball,I am angry because my brother broke my ball
angry friend broke book,I am angry because my friend broke my book
feel happy park,I feel happy about park
need book,I need book
mom took water,My mom took my water
feel sad park,I feel sad about park
feel angry park,I feel angry about park
need book,I need book
angry brother broke toy,I am angry because my brother broke my toy
need food,I need food
want go shop,I want to go to the shop
feel happy shop,I feel happy about shop
want go garden,I want to go to the garden
like play brother,I like to play with my brother
feel sad park,I feel sad about park
need toy,I need toy
want go garden,I want to go to the garden
feel scared home,I feel scared about home
angry friend broke water,I am angry because my friend broke my water
angry sister broke food,I am angry because my sister broke my food
mom took ball,My mom took my ball
angry mom broke toy,I am angry because my mom broke my toy
angry mom broke water,I am angry because my mom broke my water
like play mom,I like to play with my mom
feel angry shop,I feel angry about shop
teacher took food,My teacher took my food
want go garden,I want to go to the garden
feel sad shop,I feel sad about shop
feel angry park,I feel angry about park
feel sad home,I feel sad about home
feel scared shop,I feel scared about shop
brother took water,My brother took my water
like play mom,I like to play with my mom
friend took toy,My friend took my toy
friend took toy,My friend took my toy
like play sister,I like to play with my sister
feel happy park,I feel happy about park
want go home,I want to go to the home
need water,I need water
need food,I need food
like play mom,I like to play with my mom
need book,I need book
like play mom,I like to play with my mom
feel scared shop,I feel scared about shop
angry mom broke water,I am angry because my mom broke my water
need food,I need food
like play teacher,I like to play with my teacher
need food,I need food
need food,I need food
like play mom,I like to play with my mom
angry brother broke water,I am angry because my brother broke my water
teacher took water,My teacher took my water
need toy,I need toy
need ball,I need ball
angry sister broke water,I am angry because my sister broke my water
brother took ball,My brother took my ball
need book,I need book
need ball,I need ball
feel angry school,I feel angry about school
teacher took food,My teacher took my food
need water,I need water
need toy,I need toy
sister took toy,My sister took my toy
need book,I need book
want go park,I want to go to the park
want go garden,I want to go to the garden
feel angry park,I feel angry about park
want go park,I want to go to the park
want go shop,I want to go to the shop
angry sister broke water,I am angry because my sister broke my water
need toy,I need toy
brother took book,My brother took my book
want go shop,I want to go to the shop
want go garden,I want to go to the garden
need book,I need book
feel scared park,I feel scared about park
sister took ball,My sister took my ball
angry mom broke book,I am angry because my mom broke my book
want go park,I want to go to the park
mom took book,My mom took my book
want go school,I want to go to the school
brother took book,My brother took my book
angry teacher broke toy,I am angry because my teacher broke my toy
want go shop,I want to go to the shop
angry brother broke water,I am angry because my brother broke my water
angry teacher broke book,I am angry because my teacher broke my book
mom took food,My mom took my food
want go garden,I want to go to the garden
like play brother,I like to play with my brother
like play teacher,I like to play with my teacher
angry mom broke toy,I am angry because my mom broke my toy
need ball,I need ball
need water,I need water
like play teacher,I like to play with my teacher
friend took ball,My friend took my ball
need food,I need food
angry mom broke water,I am angry because my mom broke my water
angry sister broke ball,I am angry because my sister broke my ball
teacher took book,My teacher took my book
need book,I need book
teacher took food,My teacher took my food
want go school,I want to go to the school
need book,I need book
feel angry garden,I feel angry about garden
want go school,I want to go to the school
need book,I need book
friend took food,My friend took my food
like play brother,I like to play with my brother
feel angry park,I feel angry about park
like play friend,I like to play with my friend
like play teacher,I like to play with my teacher
need ball,I need ball
angry mom broke book,I am angry because my mom broke my book
like play mom,I like to play with my mom
need toy,I need toy
like play teacher,I like to play with my teacher
like play mom,I like to play with my mom
mom took food,My mom took my food
brother took water,My brother took my water
feel angry garden,I feel angry about garden
angry sister broke ball,I am angry because my sister broke my ball
feel happy park,I feel happy about park
feel sad home,I feel sad about home
need water,I need water
feel angry park,I feel angry about park
brother took ball,My brother took my ball
need food,I need food
need book,I need book
feel angry shop,I feel angry about shop
like play brother,I like to play with my brother
feel sad school,I feel sad about school
need food,I need food
angry sister broke ball,I am angry because my sister broke my ball
angry mom broke water,I am angry because my mom broke my water
feel happy home,I feel happy about home
want go school,I want to go to the school
teacher took book,My teacher took my book
need food,I need food
need book,I need book
feel happy school,I feel happy about school
want go garden,I want to go to the garden
need book,I need book
friend took food,My friend took my food
angry friend broke toy,I am angry because my friend broke my toy
angry mom broke toy,I am angry because my mom broke my toy
need ball,I need ball
feel angry school,I feel angry about school
like play mom,I like to play with my mom
feel scared home,I feel scared about home
teacher took food,My teacher took my food
angry friend broke water,I am angry because my friend broke my water
angry friend broke ball,I am angry because my friend broke my ball
friend took ball,My friend took my ball
like play brother,I like to play with my brother
want go home,I want to go to the home
feel angry home,I feel angry about home
angry teacher broke food,I am angry because my teacher broke my food
teacher took food,My teacher took my food
like play teacher,I like to play with my teacher
angry friend broke water,I am angry because my friend broke my water
want go shop,I want to go to the shop
angry mom broke ball,I am angry because my mom broke my ball
angry brother broke food,I am angry because my brother broke my food
want go garden,I want to go to the garden
like play teacher,I like to play with my teacher
like play brother,I like to play with my brother
need book,I need book
sister took toy,My sister took my toy
feel sad school,I feel sad about school
feel sad home,I feel sad about home
want go park,I want to go to the park
like play mom,I like to play with my mom
feel sad shop,I feel sad about shop
angry sister broke toy,I am angry because my sister broke my toy
friend took toy,My friend took my toy
sister took ball,My sister took my ball
like play sister,I like to play with my sister
feel happy shop,I feel happy about shop
angry friend broke toy,I am angry because my friend broke my toy
angry friend broke water,I am angry because my friend broke my water
want go home,I want to go to the home
need toy,I need toy
need ball,I need ball
want go garden,I want to go to the garden
need book,I need book
want go shop,I want to go to the shop
feel scared garden,I feel scared about garden
need toy,I need toy
feel sad home,I feel sad about home
like play mom,I like to play with my mom
like play teacher,I like to play with my teacher
need ball,I need ball
mom took ball,My mom took my ball
feel happy school,I feel happy about school
teacher took book,My teacher took my book
need book,I need book
like play mom,I like to play with my mom
need food,I need food
angry brother broke toy,I am angry because my brother broke my toy
like play mom,I like to play with my mom
need ball,I need ball
angry friend broke ball,I am angry because my friend broke my ball
sister took book,My sister took my book
want go garden,I want to go to the garden
like play brother,I like to play with my brother
angry mom broke food,I am angry because my mom broke my food
angry friend broke water,I am angry because my friend broke my water
angry sister broke ball,I am angry because my sister broke my ball
feel sad garden,I feel sad about garden
friend took food,My friend took my food
mom took book,My mom took my book
feel scared school,I feel scared about school
feel angry school,I feel angry about school
want go garden,I want to go to the garden
like play sister,I like to play with my sister
like play sister,I like to play with my sister
like play sister,I like to play with my sister
like play brother,I like to play with my brother
want go school,I want to go to the school
want go shop,I want to go to the shop
like play brother,I like to play with my brother
want go garden,I want to go to the garden
angry sister broke toy,I am angry because my sister broke my toy
like play teacher,I like to play with my teacher
need food,I need food
want go home,I want to go to the home
angry teacher broke book,I am angry because my teacher broke my book
like play brother,I like to play with my brother
want go park,I want to go to the park
angry brother broke book,I am angry because my brother broke my book
want go park,I want to go to the park
like play friend,I like to play with my friend
brother took ball,My brother took my ball
need book,I need book
need water,I need water
need toy,I need toy
sister took book,My sister took my book
like play brother,I like to play with my brother
like play sister,I like to play with my sister
angry mom broke ball,I am angry because my mom broke my ball
mom took ball,My mom took my ball
need toy,I need toy
need ball,I need ball
feel angry school,I feel angry about school
need food,I need food
need ball,I need ball
want go park,I want to go to the park
want go garden,I want to go to the garden
feel angry shop,I feel angry about shop
mom took toy,My mom took my toy
like play brother,I like to play with my brother
friend took food,My friend took my food
like play friend,I like to play with my friend
angry friend broke toy,I am angry because my friend broke my toy
like play teacher,I like to play with my teacher
like play brother,I like to play with my brother
feel angry home,I feel angry about home
friend took ball,My friend took my ball
teacher took book,My teacher took my book
like play teacher,I like to play with my teacher
need book,I need book
need water,I need water
angry brother broke water,I am angry because my brother broke my water
like play teacher,I like to play with my teacher
need water,I need water
angry friend broke ball,I am angry because my friend broke my ball
like play friend,I like to play with my friend
want go garden,I want to go to the garden
need food,I need food
angry teacher broke food,I am angry because my teacher broke my food
want go park,I want to go to the park
like play sister,I like to play with my sister
friend took ball,My friend took my ball
want go home,I want to go to the home
feel angry garden,I feel angry about garden
need food,I need food
feel angry shop,I feel angry about shop
sister took ball,My sister took my ball
like play teacher,I like to play with my teacher
friend took water,My friend took my water
like play teacher,I like to play with my teacher
want go shop,I want to go to the shop
mom took book,My mom took my book
need ball,I need ball
brother took toy,My brother took my toy
like play brother,I like to play with my brother
need ball,I need ball
want go garden,I want to go to the garden
angry friend broke book,I am angry because my friend broke my book
need water,I need water
sister took book,My sister took my book
angry sister broke toy,I am angry because my sister broke my toy
brother took book,My brother took my book
friend took toy,My friend took my toy
like play sister,I like to play with my sister
like play friend,I like to play with my friend
feel scared home,I feel scared about home
feel scared school,I feel scared about school
feel sad park,I feel sad about park
mom took ball,My mom took my ball
angry mom broke water,I am angry because my mom broke my water
teacher took food,My teacher took my food
need book,I need book
like play teacher,I like to play with my teacher
angry teacher broke food,I am angry because my teacher broke my food
angry brother broke book,I am angry because my brother broke my book
want go school,I want to go to the school
angry brother broke food,I am angry because my brother broke my food
need ball,I need ball
want go garden,I want to go to the garden
like play friend,I like to play with my friend
teacher took toy,My teacher took my toy
want go school,I want to go to the school
feel scared home,I feel scared about home
like play sister,I like to play with my sister
need water,I need water
brother took water,My brother took my water
like play sister,I like to play with my sister
need toy,I need toy
like play sister,I like to play with my sister
angry sister broke toy,I am angry because my sister broke my toy
teacher took toy,My teacher took my toy
want go park,I want to go to the park
feel scared shop,I feel scared about shop
feel happy shop,I feel happy about shop
need ball,I need ball
want go shop,I want to go to the shop
angry friend broke book,I am angry because my friend broke my book
want go shop,I want to go to the shop
angry mom broke toy,I am angry because my mom broke my toy
feel happy park,I feel happy about park
angry brother broke toy,I am angry because my brother broke my toy
like play sister,I like to play with my sister
brother took water,My brother took my water
feel sad school,I feel sad about school
want go school,I want to go to the school
friend took ball,My friend took my ball
need toy,I need toy
like play sister,I like to play with my sister
feel sad garden,I feel sad about garden
want go home,I want to go to the home
need water,I need water
want go park,I want to go to the park
angry teacher broke book,I am angry because my teacher broke my book
want go home,I want to go to the home
feel scared park,I feel scared about park
want go park,I want to go to the park
like play teacher,I like to play with my teacher
teacher took toy,My teacher took my toy
feel sad school,I feel sad about school
want go school,I want to go to the school
angry mom broke ball,I am angry because my mom broke my ball
angry mom broke food,I am angry because my mom broke my food
need ball,I need ball
friend took food,My friend took my food
feel scared shop,I feel scared about shop
angry sister broke ball,I am angry because my sister broke my ball
need ball,I need ball
angry brother broke book,I am angry because my brother broke my book
need toy,I need toy
like play sister,I like to play with my sister
like play friend,I like to play with my friend
want go school,I want to go to the school
want go home,I want to go to the home
sister took toy,My sister took my toy
feel angry home,I feel angry about home
need water,I need water
like play mom,I like to play with my mom
sister took ball,My sister took my ball
feel angry park,I feel angry about park
want go school,I want to go to the school
sister took ball,My sister took my ball
